1362,1401,1279,1426,1387,1255,1424,1402,1288,1381,1400,1270,1317,1364,1477,0,1412,1416,1210,1383,1445,1222,1355,1398,1256,1276,1369,1238,0,1346,950,1035,1353,1264,1234,1358,1307,1266,1397,1358,0,1378,1265,1205,1374,0,1180,1348,1261,1215,1364,1258,1261,1389,1190,1277,1347,1250,0,1337,1187,1343,1316,1240,1351,1258,0,1309,1257,1246,1336,1196,1305,1346,1171,1251,1297,1220,1316,1093,0,1113,1044,994,974,0,1038,1072,1001,1065,981,1001,1098,989,1025,960,1079,1022,952,1039,992,1051,993,982,966,929,915,952,937,905,928,957,972,941,967,985,977,980,943,972,937,950,944,0,0,911,1006,840,960,911,983,861,911,1052,914,872,941,949,898,900,913,923,833,948,909,965,858,860,936,0,0,921,1110,0,862,860,865,916,864,900,
1341,1334,1436,1318,1246,1435,1396,1261,1353,1393,1309,1387,1357,1294,1366,1369,1315,1348,1408,1354,1320,1413,1312,1322,1399,1273,1219,1295,1252,1210,1324,1197,1235,1361,1337,1234,1,1306,1318,1313,1318,0,1327,1338,1254,1297,1350,1258,1389,1287,1235,1390,1296,1229,1409,1323,1207,1367,1255,1211,0,1214,1231,1358,1212,1319,1294,1194,1315,0,1189,0,1246,1216,1298,1181,1260,1269,1150,1195,986,977,1048,954,1083,1015,1024,1049,968,1068,1042,991,1056,988,991,1045,949,997,988,976,1021,983,1003,1026,0,983,994,965,967,947,1018,980,936,952,933,983,881,963,942,916,1001,908,946,0,0,912,885,928,946,897,920,888,936,876,924,920,864,855,921,857,913,914,0,889,952,930,898,900,895,883,825,0,842,883,922,872,880,904,919,881,
1437,1284,1316,1415,1393,1266,1387,1406,1221,1379,1422,1229,1365,1391,1217,0,1374,1264,1318,1374,1324,1309,1379,1355,1222,1334,1373,1189,0,1367,1233,1289,1399,1207,1361,1366,1174,1324,1372,1226,0,1324,1187,1308,1255,0,1271,1316,1269,1361,1376,1277,1330,1397,1323,1366,1334,1174,0,1298,1208,1404,1327,1249,1406,1260,0,1383,1224,1279,1342,1196,1361,1184,1236,1282,1126,1276,1214,1119,0,1053,1031,1094,1011,0,1011,988,1106,992,1044,1049,974,1006,1032,1001,1058,989,1040,1015,917,1007,987,972,943,929,1012,990,956,983,976,980,947,986,974,1013,1033,869,1056,991,940,853,946,0,0,900,943,891,860,966,949,913,925,1022,900,954,934,899,907,920,953,881,903,929,920,908,922,910,897,0,0,944,1071,0,912,944,948,890,951,932,
1218,1408,1312,1328,1366,1417,1496,0,1429,1372,1322,1444,1365,1248,1437,1273,1203,1409,1303,1295,1398,1375,1281,1424,1339,1244,1361,1383,1271,1291,1395,1297,1259,1403,1255,1227,0,1211,1289,1344,1212,0,1372,1174,1273,1345,1194,1342,1362,1205,1314,1373,1244,1330,1322,1272,1342,1341,1251,1297,1,1279,1322,1224,1378,1272,1264,1361,1251,0,1357,0,1329,1319,1205,1318,1212,1243,1313,1188,992,1066,1010,1043,1008,999,1011,1045,1010,1071,1042,1004,1016,985,1035,1007,1009,1015,962,1057,984,1006,995,1006,0,1012,971,992,935,1020,1017,963,968,958,999,961,949,972,909,994,924,954,940,0,0,914,937,917,933,923,896,909,947,945,911,849,942,893,968,918,900,955,0,899,931,922,925,922,924,915,896,0,911,868,955,879,910,904,895,917,
1397,1270,1255,1352,1221,1280,1375,1277,1343,1390,1315,1302,1341,1373,1263,0,1402,1233,1293,1293,1252,1358,1382,1201,1308,1388,1292,1300,0,1265,1347,1365,1268,1313,1392,1301,1259,1398,1263,1204,0,1243,1187,1374,1246,0,1403,1290,1239,1350,1217,1393,1364,1179,1363,1279,1269,1382,0,1267,1357,1229,1351,1382,1186,1401,0,1229,1378,1302,1259,1331,1222,1256,1341,1174,1295,1276,1117,1227,0,1051,1109,1051,988,0,988,1065,1050,1038,1110,1023,1067,1026,994,1025,1029,1038,1030,951,1016,961,985,1002,992,996,947,926,988,912,1012,997,943,1013,1003,1016,954,961,1019,968,967,914,945,0,0,946,955,913,963,1007,973,904,972,1038,970,947,863,941,901,965,938,954,929,916,894,961,953,852,908,0,0,924,1082,0,919,912,896,912,880,927,
1273,1444,1390,1289,1331,1324,1343,1419,1365,1277,1409,1383,1345,1379,1368,1297,1321,1396,1329,1282,1393,1284,1285,1475,1290,1240,1370,1266,1282,1383,1331,1286,1405,1265,1315,1363,0,1236,1358,1214,1374,0,1293,1344,1347,1269,1270,1404,1322,1391,1381,1263,1371,1333,1292,1393,1316,1173,1352,1339,0,1406,1321,1322,1351,1235,1199,1377,1177,0,1294,0,1387,1198,1249,1335,1196,1218,1264,1087,1091,1025,1006,1085,983,1034,1060,977,1083,1027,1027,1085,942,1083,1011,965,1035,1026,961,983,939,1009,987,939,0,940,979,1006,979,982,953,1002,1007,981,957,943,992,921,972,908,964,945,904,0,0,893,961,918,932,911,938,981,887,944,959,928,985,926,934,941,923,959,0,966,931,934,919,846,878,878,922,0,892,921,834,896,918,910,930,902,
1229,1343,1415,1442,1307,1365,1378,1222,1399,1421,1234,1351,1374,1233,1283,0,1277,1311,1369,1252,1295,1400,1330,1295,1365,1348,1203,1388,0,1272,1455,1319,1302,1240,1292,1378,1394,1249,1362,1416,0,1377,1366,1159,1320,0,1186,1334,1357,1263,1307,1372,1278,1388,1357,1326,1385,1373,0,1342,1277,1243,1405,1284,1333,1380,0,1306,1345,1327,1372,1311,1237,1393,1312,1235,1321,1181,1264,1280,0,1093,1060,1084,1122,0,1064,1054,994,1105,1033,1001,1148,1025,1058,1019,962,1082,1016,970,988,904,1026,972,997,1003,985,1020,958,973,983,961,993,966,976,995,957,964,937,945,975,905,0,0,0,951,963,1008,926,988,962,950,971,1052,978,931,1008,916,989,940,959,977,910,1004,940,985,963,962,986,0,0,899,1192,0,934,940,924,908,949,947,
1369,1326,1269,1337,1373,896,1479,1399,1358,1304,1445,1400,1260,1439,1337,1179,1380,1278,1436,1407,1254,1422,1401,1255,1332,1389,1198,1283,1399,1279,1378,1334,1343,1323,1404,1357,0,1366,1302,1155,1424,0,1347,1362,1292,1272,1329,1214,1263,1388,1199,1423,1341,1183,1358,1385,1239,1364,1317,1256,0,1282,1259,1311,1243,1320,1338,1203,1291,0,1211,0,1346,1250,1339,1241,1269,1342,1178,1248,1084,1036,1098,1056,947,1127,1018,1027,1061,997,1032,1028,1004,1027,1015,968,1039,987,1014,964,969,959,961,1008,0,1010,955,887,983,919,985,984,967,974,938,1025,984,917,1017,925,939,985,940,0,0,948,961,934,942,956,995,924,958,899,968,956,916,950,918,981,931,935,0,923,971,905,955,927,898,908,894,0,933,944,921,936,942,904,923,922,
1224,1339,1379,1259,1314,1380,1317,1384,1340,1303,1425,1418,1306,1402,1399,0,1301,1391,1329,1247,1409,1350,1277,1404,1322,1212,1361,1214,0,1360,1296,1251,1411,1392,1291,1377,1256,1322,1380,1310,0,1327,1353,1239,1367,0,1250,1363,1331,1273,1414,1333,1196,1366,1260,1315,1395,1237,0,1382,1176,1323,1338,1232,1366,1309,0,1343,1247,1322,1344,1188,1291,1371,1114,1310,1213,1196,1274,1124,0,1108,1009,1118,1021,0,1103,965,1086,1039,993,1124,1031,1036,1066,910,1038,1010,990,1056,991,995,1053,931,1044,884,941,970,966,1005,963,1034,1010,968,1030,963,999,963,983,1005,959,993,967,0,0,990,952,845,1027,967,978,969,896,1092,936,972,951,939,908,952,972,927,928,947,977,897,922,970,912,0,0,908,1062,0,936,933,859,978,965,870,
1337,1300,1301,1401,1260,1417,1479,1280,1292,1439,1319,1378,1420,1290,1379,1419,1361,1294,1395,1331,1339,1388,1382,1305,1325,1387,1224,1299,1315,1239,1348,1366,1253,1445,1328,1242,1,1344,1305,1385,1277,0,1383,1285,1281,1366,1346,1315,1311,1333,1236,1256,1293,1246,1415,1308,1255,1393,1267,1258,0,1252,1317,1369,1227,1373,1313,1238,1406,0,1235,0,1202,1318,1352,1201,1405,1274,1170,1301,1037,1029,1103,1031,1070,1030,1009,1068,987,1107,1036,1027,1064,1011,975,1027,956,996,967,972,1023,968,990,1031,0,994,935,974,900,936,978,944,975,990,981,984,930,966,933,971,1015,970,986,0,0,935,919,964,887,992,952,943,890,915,930,964,948,931,998,957,880,977,0,947,894,914,957,958,892,911,910,0,885,904,923,918,938,892,948,906,
