0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4027,3783,4028,3655,3574,3619,3574,3946,3795,3623,3805,3449,3690,3915,3798,3459,3773,3838,3973,3595,3438,3788,3768,4041,3747,3816,3987,3705,3516,3879,3971,3876,3648,3412,3738,3985,3544,3820,3789,3627,3887,3878,3917,3545,3883,3905,3809,4043,3843,4121,3585,3955,3837,3587,3800,3895,4086,3613,4014,3632,3580,3967,3949,3673,3764,3840,3572,3640,3785,3450,3502,3407,3254,3653,3330,3461,3360,3472,3665,3646,3257,3529,3453,3230,3617,3392,3114,3583,3193,3225,3292,3044,3395,3113,3088,3456,3210,3288,3386,3222,3148,3219,3278,3451,3189,3459,3131,3304,3478,3026,2930,3351,2961,3191,3135,2960,3358,3168,3338,3099,3497,3125,3200,3379,3006,3308,3079,3370,3023,3253,3052,3284,3037,3323,2994,3172,3217,3644,3101,3253,3230,3157,3227,3182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3493,3457,3677,3834,4011,3971,4065,3383,3831,3987,3841,3740,3419,3591,3722,3776,3875,3494,3537,3835,3834,3909,3699,3462,3663,3808,3886,3670,3442,3800,3847,3891,3769,3416,3615,3757,3632,3409,3758,3674,3694,3557,3872,3908,3442,3809,3920,3911,3857,3496,3930,3932,3645,3737,3827,3906,3531,3986,3493,3683,4103,3705,3769,3790,4074,3565,4103,3845,3467,3910,3573,3717,3982,3202,3156,3662,3414,3231,3281,3482,3108,3407,3341,3257,3475,3237,3178,3555,3526,3287,3537,3371,3146,3713,3282,3093,3467,3334,3552,3017,3217,3334,3167,3552,3039,3299,3420,3096,3270,3275,3325,3180,3090,3234,3101,3198,3194,3058,3321,3088,3119,3189,2996,3450,3101,3189,2923,3184,3124,3158,3197,3038,3435,3250,3091,3362,3089,3310,3138,3137,2960,3029,3027,3154,3232,2972,3200,3048,3138,0,0,0,0,0,0,0,0,0,0,0,
3807,4095,3725,3452,3544,3383,3728,3839,3968,3719,3401,3600,3630,3869,3859,3486,3683,3740,3720,3549,3769,3748,3868,3667,3622,3973,3886,3516,3767,3812,3980,3748,3501,3846,3829,3696,3684,3819,3618,3640,4103,3955,3433,3900,3815,3920,3590,3810,4057,3694,3743,3742,3746,3577,4109,4029,3432,3928,3768,3910,3837,4182,3599,3999,3997,3563,3653,3901,3703,3436,3684,3415,3578,3671,3248,3544,3221,3375,3523,3276,3510,3649,3212,3367,3548,3348,3472,3543,3174,3388,3446,3234,3495,3502,3141,3432,3074,3363,3363,3177,3658,3218,3174,3612,3164,3429,3265,3266,3578,3106,3378,3109,3107,3628,3042,3497,3440,3310,3341,3158,3702,3169,3365,2966,3211,3095,3234,3269,3074,3385,3057,3354,3236,3361,2977,3203,3025,3864,3376,3014,3244,3131,3190,3093,3006,3241,3124,3185,3088,0,0,0,0,0,0,0,0,0,0,0,
3380,3795,3561,3934,3575,3792,4148,3473,3610,3835,3907,3990,3627,3486,3485,3700,3854,3577,3518,3550,3724,3878,3969,3712,3686,3562,3918,3770,3619,3834,3610,4034,3989,3488,3861,3741,3678,3416,3774,3949,3692,3753,3904,3920,3614,3944,3960,4113,3620,3426,3913,3873,3830,3728,3987,3831,3490,3713,3787,3918,3890,4010,3829,3402,3896,3718,3911,4093,3804,3451,4081,3530,3659,3755,2992,3471,3716,3340,3413,3653,3474,3330,3457,3487,3242,3727,3475,2992,3627,3259,3150,3464,3347,3114,3398,3164,3233,3397,3176,3241,3147,3515,3297,3096,3521,3148,3371,3346,3069,3369,3185,3272,3307,2935,3490,2991,3286,3230,3131,3474,3006,3215,3274,3252,3161,3001,3411,2922,3399,3113,3175,3135,3085,3411,3570,3020,3241,3076,3015,2993,3219,2951,2932,3379,2831,3229,3055,3213,3046,3205,0,0,0,0,0,0,0,0,0,0,
3743,3930,3771,3958,3510,3683,3794,3932,4132,3645,3477,3669,3810,3922,3529,3543,3781,3745,3472,3609,3521,3934,3850,3588,3494,3858,3600,3810,3934,3480,3728,3762,3848,3985,3887,3735,3907,3569,3687,3802,3709,3703,3724,3850,4084,3535,3951,4068,3893,3849,3762,3743,3425,3643,3966,3701,3903,3800,3738,3760,4120,3812,3660,3941,4058,3774,3633,3925,3602,3563,3931,3254,3622,3675,3313,3472,3336,3605,3512,3459,3491,3773,3355,3658,3482,3073,3682,3486,3137,3356,2887,3310,3372,3245,3265,3270,3218,3343,3198,3216,3491,3159,3365,3476,3401,3571,3082,3322,3282,3202,3392,3194,3501,3149,3418,3106,3384,3084,3149,3672,3072,3400,3221,3446,3277,3317,3267,3288,3218,3291,3317,3328,3369,3131,3483,2955,3942,3391,3201,3270,2944,3413,3125,0,3388,3195,3263,2937,3409,3123,0,0,0,0,0,0,0,0,0,0,
3528,3412,3686,3815,3871,2373,3960,3537,3711,4031,3917,3835,3648,3609,3524,3828,3882,3437,3851,4005,4028,3691,3772,3778,3785,3920,3514,3486,3550,3571,3993,3888,3675,3840,3750,4163,3492,3786,3745,4065,3753,3873,3886,3783,3513,3915,4020,3799,3602,4080,3835,3823,3485,3793,4011,3612,3770,3808,3793,3518,3743,3861,3694,3584,3933,3751,3705,3898,3645,3696,3923,3702,3926,3887,3131,3521,3701,3241,3231,3270,3314,3463,3607,3178,3288,3520,3362,3378,3568,3344,3122,3687,3176,3219,3379,3067,3333,3214,3049,3134,3280,3171,3092,3284,3259,3155,3405,3038,3210,3376,3084,3302,3196,3182,3123,3072,3372,3191,3098,3330,3057,3371,3225,3336,3200,3138,3349,3067,3325,3089,3374,3185,3175,3098,3127,3287,3058,3137,3278,2939,3282,2933,3051,3313,3114,3207,3057,3103,3061,3144,0,0,0,0,0,0,0,0,0,0,
3768,3902,3744,3449,3540,3669,3949,3629,3441,3823,3862,4027,3924,3560,3545,3900,3687,3651,3538,3668,3959,3825,3721,3583,3591,3592,3669,3524,4024,3922,3626,3829,3904,4014,3818,3570,3987,3579,3593,3929,3678,3621,3988,4019,3734,3690,3680,4064,3888,3533,4049,3753,3814,3804,4025,3713,3672,3971,3442,3851,3875,3664,3513,3917,4003,3282,3809,3797,3512,3722,3869,3560,3681,3588,3221,3488,3095,3755,3458,3481,3683,3375,3351,3647,3052,3266,3594,3406,3289,3715,3211,3304,3283,3209,3262,3090,3020,3557,3145,3323,3451,3250,3575,3308,3317,3438,3108,3552,3199,3210,3267,3152,3401,3186,2959,3583,3283,3552,3142,3268,3536,3196,3339,3106,3398,3050,3414,3067,3385,2954,3500,3204,3213,3129,3210,3229,3016,3707,3270,3131,2986,3285,3306,2982,3266,3122,2982,3280,3299,2981,0,0,0,0,0,0,0,0,0,0,
3537,3896,3889,3787,3600,3573,3978,3953,4010,3825,3649,3756,3923,3938,3916,3722,3753,3388,3816,3955,3817,3627,3561,3814,3758,3899,3634,3515,3384,3969,3814,3686,3722,3833,3954,3776,3681,3904,3953,3498,3757,3918,3908,3579,3756,4074,3845,3932,3461,3448,3846,3601,3894,3878,3903,3765,3461,3935,3575,3865,3974,4079,3604,3697,3991,3657,3957,3843,3689,3831,4027,3675,3962,3781,3129,3606,3719,3468,3613,3449,3364,3370,3483,3284,3538,3515,3231,3387,3445,3091,3414,3261,3147,3346,3259,3175,3562,3253,3347,3120,3196,3405,2879,3397,3094,3152,3455,3239,3428,3203,3087,3405,3096,3410,3276,3251,3398,3028,3220,3225,2994,3440,3108,3364,3034,3235,3062,3272,3265,3219,3446,3049,3166,3100,3069,3356,3024,3337,3099,3037,3050,3145,3084,3023,3267,3168,3244,3087,3192,3070,0,0,0,0,0,0,0,0,0,0,
2909,2905,3569,3873,3180,4171,3722,3486,3780,3591,3917,4021,3716,3717,3476,3922,3814,3404,3621,3179,3917,3869,3556,3607,3882,3585,3239,3820,4006,3946,3636,3472,4042,3965,3906,3617,3655,3700,3769,3777,3570,3671,3816,3768,3894,3508,3934,3947,3639,3838,3757,3657,3577,3997,3812,3501,3820,3951,3497,3925,3907,3505,3765,3908,3619,3665,3919,3839,3560,3757,3907,3608,3721,3222,3421,3324,3437,3817,3410,3347,3645,3307,3293,3587,3136,3403,3553,3097,3297,3450,3258,3611,3299,3321,3379,3299,3330,3515,3158,3421,3432,3160,3521,3295,3299,3282,3392,3577,3099,3454,3223,3095,3466,3130,3397,3230,3202,3400,3077,3520,3210,3211,3177,3303,3307,3200,3242,3070,3518,3146,3469,3044,3353,3147,3312,3092,3253,3281,3125,3352,3202,3307,3124,3313,3114,3343,3201,3303,3117,3310,0,0,0,0,0,0,0,0,0,0,
